216.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
442.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1516.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
196.00 Byte, 0.00 Byte
248.00 Byte, 0.00 Byte
416.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
600.00 Byte, 56.00 Byte
192.00 Byte, 0.00 Byte
623.00 Byte, 95.00 Byte
1157.00 Byte, 168.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
488.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
1104.00 Byte, 0.00 Byte
424.00 Byte, 0.00 Byte
648.00 Byte, 0.00 Byte
534.00 Byte, 56.00 Byte
400.00 Byte, 64.00 Byte
144.00 Byte, 0.00 Byte
504.00 Byte, 0.00 Byte
280.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
456.00 Byte, 0.00 Byte
152.00 Byte, 0.00 Byte
272.00 Byte, 0.00 Byte
2520.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
241.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
7893.00 Byte, 7440.00 Byte
96.00 Byte, 0.00 Byte
168.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
42624.00 Byte, 42336.00 Byte
384.00 Byte, 0.00 Byte
560.00 Byte, 0.00 Byte
464.00 Byte, 0.00 Byte
1374.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
1340.00 Byte, 0.00 Byte
448.00 Byte, 0.00 Byte
576.00 Byte, 56.00 Byte
352.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
224.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
305.00 Byte, 0.00 Byte
328.00 Byte, 0.00 Byte
824.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
611.00 Byte, 0.00 Byte
7392.00 Byte, 0.00 Byte
1607.00 Byte, 0.00 Byte
568.00 Byte, 0.00 Byte
304.00 Byte, 112.00 Byte
96.00 Byte, 0.00 Byte
138.00 Byte, 90.00 Byte
328.00 Byte, 0.00 Byte
600.00 Byte, 0.00 Byte
960.00 Byte, 0.00 Byte
960.00 Byte, 0.00 Byte
800.00 Byte, 232.00 Byte
144.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
488.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
866.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
208.00 Byte, 0.00 Byte
920.00 Byte, 0.00 Byte
712.00 Byte, 0.00 Byte
800.00 Byte, 232.00 Byte
288.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
248.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
424.00 Byte, 0.00 Byte
546.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
176.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
112.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
108.00 Byte, 0.00 Byte
390.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
304.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
456.00 Byte, 0.00 Byte
1056.00 Byte, 0.00 Byte
184.00 Byte, 0.00 Byte
115.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
208.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
624.00 Byte, 56.00 Byte
344.00 Byte, 0.00 Byte
496.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
304.00 Byte, 0.00 Byte
392.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
504.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
688.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
1350.00 Byte, 0.00 Byte
304.00 Byte, 56.00 Byte
1008.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
208.00 Byte, 0.00 Byte
360.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
272.00 Byte, 0.00 Byte
15652.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
256.00 Byte, 56.00 Byte
96.00 Byte, 0.00 Byte
431.00 Byte, 95.00 Byte
96.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1496.00 Byte, 392.00 Byte
1282.00 Byte, 0.00 Byte
528.00 Byte, 0.00 Byte
968.00 Byte, 0.00 Byte
567.00 Byte, 56.00 Byte
572.00 Byte, 56.00 Byte
520.00 Byte, 0.00 Byte
256.00 Byte, 0.00 Byte
840.00 Byte, 0.00 Byte
396.00 Byte, 0.00 Byte
107.00 Byte, 0.00 Byte
13416.00 Byte, 12152.00 Byte
96.00 Byte, 0.00 Byte
106.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
152.00 Byte, 0.00 Byte
416.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
624.00 Byte, 56.00 Byte
208.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
488.00 Byte, 0.00 Byte
560.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
131.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
5451.00 Byte, 4800.00 Byte
224.00 Byte, 0.00 Byte
360.00 Byte, 0.00 Byte
257.00 Byte, 0.00 Byte
224.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
180.00 Byte, 0.00 Byte
952.00 Byte, 0.00 Byte
151.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
424.00 Byte, 0.00 Byte
224.00 Byte, 0.00 Byte
379.00 Byte, 0.00 Byte
568.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
148.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
156.00 Byte, 0.00 Byte
616.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
800.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
152.00 Byte, 0.00 Byte
299.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1307.00 Byte, 0.00 Byte
104.00 Byte, 0.00 Byte
104.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
720.00 Byte, 0.00 Byte
224.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
432.00 Byte, 0.00 Byte
976.00 Byte, 56.00 Byte
565.00 Byte, 0.00 Byte
480.00 Byte, 0.00 Byte
1372.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
749.00 Byte, 0.00 Byte
496.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
1550.00 Byte, 0.00 Byte
368.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
508.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
409.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
296.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
156.00 Byte, 0.00 Byte
272.00 Byte, 0.00 Byte
