736.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
131.00 Byte, 83.00 Byte
448.00 Byte, 64.00 Byte
824.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
336.00 Byte, 0.00 Byte
288.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
8433.00 Byte, 49.00 Byte
620.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
138.00 Byte, 90.00 Byte
328.00 Byte, 0.00 Byte
480.00 Byte, 0.00 Byte
808.00 Byte, 112.00 Byte
1184.00 Byte, 392.00 Byte
872.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
488.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1560.00 Byte, 168.00 Byte
180.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
866.00 Byte, 0.00 Byte
156.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
448.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
224.00 Byte, 0.00 Byte
1184.00 Byte, 392.00 Byte
288.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
176.00 Byte, 0.00 Byte
424.00 Byte, 0.00 Byte
1340.00 Byte, 896.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
208.00 Byte, 0.00 Byte
112.00 Byte, 0.00 Byte
208.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
108.00 Byte, 0.00 Byte
390.00 Byte, 0.00 Byte
336.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
304.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
456.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
115.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
208.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
624.00 Byte, 56.00 Byte
344.00 Byte, 0.00 Byte
496.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
888.00 Byte, 400.00 Byte
344.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
304.00 Byte, 0.00 Byte
208.00 Byte, 0.00 Byte
216.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
1350.00 Byte, 0.00 Byte
304.00 Byte, 56.00 Byte
96.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
360.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
304.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
120.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
232.00 Byte, 0.00 Byte
1552.00 Byte, 392.00 Byte
1282.00 Byte, 0.00 Byte
1648.00 Byte, 56.00 Byte
671.00 Byte, 0.00 Byte
665.00 Byte, 56.00 Byte
572.00 Byte, 56.00 Byte
96.00 Byte, 0.00 Byte
224.00 Byte, 0.00 Byte
368.00 Byte, 0.00 Byte
544.00 Byte, 56.00 Byte
202.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
332.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
152.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
624.00 Byte, 56.00 Byte
304.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1040.00 Byte, 0.00 Byte
368.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
131.00 Byte, 0.00 Byte
392.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
620.00 Byte, 0.00 Byte
296.00 Byte, 0.00 Byte
360.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
204.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1378.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
568.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
392.00 Byte, 0.00 Byte
1288.00 Byte, 0.00 Byte
156.00 Byte, 0.00 Byte
616.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
256.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
152.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
299.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
180.00 Byte, 0.00 Byte
1788.00 Byte, 54.00 Byte
132.00 Byte, 0.00 Byte
152.00 Byte, 0.00 Byte
224.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
222.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
976.00 Byte, 56.00 Byte
480.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
496.00 Byte, 0.00 Byte
256.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
736.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
136.00 Byte, 88.00 Byte
448.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1574.00 Byte, 56.00 Byte
320.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
520.00 Byte, 56.00 Byte
96.00 Byte, 0.00 Byte
368.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
156.00 Byte, 0.00 Byte
