736.00 Byte, 0.00 Byte
416.00 Byte, 56.00 Byte
992.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
528.00 Byte, 56.00 Byte
1032.00 Byte, 0.00 Byte
456.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
680.00 Byte, 168.00 Byte
96.00 Byte, 0.00 Byte
576.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
464.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
304.00 Byte, 0.00 Byte
516.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
872.00 Byte, 0.00 Byte
576.00 Byte, 56.00 Byte
542.00 Byte, 0.00 Byte
416.00 Byte, 0.00 Byte
1314.00 Byte, 0.00 Byte
512.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
104.00 Byte, 0.00 Byte
228.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
440.00 Byte, 0.00 Byte
1464.00 Byte, 0.00 Byte
424.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
630.00 Byte, 0.00 Byte
256.00 Byte, 112.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
256.00 Byte, 0.00 Byte
224.00 Byte, 0.00 Byte
528.00 Byte, 168.00 Byte
192.00 Byte, 0.00 Byte
1248.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
1013.00 Byte, 90.00 Byte
488.00 Byte, 0.00 Byte
416.00 Byte, 0.00 Byte
200.00 Byte, 0.00 Byte
1548.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
392.00 Byte, 0.00 Byte
1489.00 Byte, 0.00 Byte
154.00 Byte, 0.00 Byte
640.00 Byte, 0.00 Byte
392.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
704.00 Byte, 0.00 Byte
368.00 Byte, 0.00 Byte
640.00 Byte, 0.00 Byte
368.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
488.00 Byte, 0.00 Byte
992.00 Byte, 0.00 Byte
616.00 Byte, 0.00 Byte
312.00 Byte, 0.00 Byte
568.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
436.00 Byte, 44.00 Byte
576.00 Byte, 56.00 Byte
96.00 Byte, 0.00 Byte
104.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
768.00 Byte, 0.00 Byte
242.00 Byte, 0.00 Byte
137.00 Byte, 0.00 Byte
432.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
2704.00 Byte, 2400.00 Byte
96.00 Byte, 0.00 Byte
328.00 Byte, 0.00 Byte
208.00 Byte, 0.00 Byte
472.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
520.00 Byte, 0.00 Byte
101.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
104.00 Byte, 0.00 Byte
2816.00 Byte, 0.00 Byte
368.00 Byte, 0.00 Byte
176.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
618.00 Byte, 0.00 Byte
528.00 Byte, 0.00 Byte
35584.00 Byte, 35488.00 Byte
420.00 Byte, 0.00 Byte
824.00 Byte, 0.00 Byte
256.00 Byte, 0.00 Byte
176.00 Byte, 0.00 Byte
847.00 Byte, 44.00 Byte
460.00 Byte, 0.00 Byte
432.00 Byte, 0.00 Byte
1008.00 Byte, 0.00 Byte
1314.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
103.00 Byte, 0.00 Byte
264.00 Byte, 0.00 Byte
664.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
1488.00 Byte, 41.00 Byte
304.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
464.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
752.00 Byte, 112.00 Byte
204.00 Byte, 0.00 Byte
468.00 Byte, 44.00 Byte
344.00 Byte, 0.00 Byte
346.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
744.00 Byte, 0.00 Byte
272.00 Byte, 0.00 Byte
512.00 Byte, 0.00 Byte
544.00 Byte, 56.00 Byte
1956.00 Byte, 108.00 Byte
224.00 Byte, 0.00 Byte
460.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
101.00 Byte, 0.00 Byte
645.00 Byte, 0.00 Byte
1314.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
456.00 Byte, 0.00 Byte
392.00 Byte, 0.00 Byte
413.00 Byte, 0.00 Byte
1008.00 Byte, 0.00 Byte
416.00 Byte, 0.00 Byte
720.00 Byte, 56.00 Byte
96.00 Byte, 0.00 Byte
360.00 Byte, 0.00 Byte
1337.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
619.00 Byte, 0.00 Byte
204.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1653.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
284.00 Byte, 0.00 Byte
408.00 Byte, 0.00 Byte
304.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
412.00 Byte, 0.00 Byte
640.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
400.00 Byte, 56.00 Byte
784.00 Byte, 0.00 Byte
106.00 Byte, 0.00 Byte
336.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
105.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
132.00 Byte, 0.00 Byte
680.00 Byte, 0.00 Byte
2136.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
360.00 Byte, 0.00 Byte
638.00 Byte, 0.00 Byte
104.00 Byte, 0.00 Byte
328.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
480.00 Byte, 0.00 Byte
104.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
740.00 Byte, 44.00 Byte
1562.00 Byte, 0.00 Byte
536.00 Byte, 0.00 Byte
132.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
252.00 Byte, 0.00 Byte
288.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
488.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
416.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
392.00 Byte, 0.00 Byte
304.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
17288.00 Byte, 16792.00 Byte
256.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
392.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
288.00 Byte, 0.00 Byte
388.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
808.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
312.00 Byte, 0.00 Byte
140.00 Byte, 0.00 Byte
301.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
472.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
456.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
184.00 Byte, 0.00 Byte
312.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
168.00 Byte, 0.00 Byte
714.00 Byte, 0.00 Byte
1120.00 Byte, 56.00 Byte
616.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
1448.00 Byte, 0.00 Byte
180.00 Byte, 0.00 Byte
457.00 Byte, 49.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
528.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
184.00 Byte, 0.00 Byte
504.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
204.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
256.00 Byte, 0.00 Byte
654.00 Byte, 0.00 Byte
560.00 Byte, 0.00 Byte
236.00 Byte, 0.00 Byte
1288.00 Byte, 0.00 Byte
1328.00 Byte, 0.00 Byte
480.00 Byte, 0.00 Byte
1424.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
288.00 Byte, 56.00 Byte
396.00 Byte, 0.00 Byte
464.00 Byte, 0.00 Byte
304.00 Byte, 0.00 Byte
504.00 Byte, 0.00 Byte
472.00 Byte, 0.00 Byte
1104.00 Byte, 0.00 Byte
208.00 Byte, 0.00 Byte
288.00 Byte, 0.00 Byte
832.00 Byte, 0.00 Byte
17797.00 Byte, 16909.00 Byte
96.00 Byte, 0.00 Byte
264.00 Byte, 0.00 Byte
288.00 Byte, 0.00 Byte
2226.00 Byte, 440.00 Byte
608.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
805.00 Byte, 0.00 Byte
424.00 Byte, 0.00 Byte
280.00 Byte, 0.00 Byte
292.00 Byte, 0.00 Byte
296.00 Byte, 0.00 Byte
437.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
792.00 Byte, 0.00 Byte
312.00 Byte, 0.00 Byte
271.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
222.00 Byte, 0.00 Byte
824.00 Byte, 0.00 Byte
416.00 Byte, 0.00 Byte
1152.00 Byte, 336.00 Byte
424.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
528.00 Byte, 0.00 Byte
456.00 Byte, 0.00 Byte
576.00 Byte, 56.00 Byte
1774.00 Byte, 0.00 Byte
288.00 Byte, 0.00 Byte
463.00 Byte, 0.00 Byte
408.00 Byte, 0.00 Byte
648.00 Byte, 56.00 Byte
103.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
920.00 Byte, 0.00 Byte
120.00 Byte, 0.00 Byte
336.00 Byte, 0.00 Byte
600.00 Byte, 0.00 Byte
1389.00 Byte, 0.00 Byte
416.00 Byte, 0.00 Byte
224.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
480.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
392.00 Byte, 0.00 Byte
1257.00 Byte, 0.00 Byte
104.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
156.00 Byte, 0.00 Byte
1362.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
216.00 Byte, 0.00 Byte
248.00 Byte, 0.00 Byte
528.00 Byte, 0.00 Byte
648.00 Byte, 56.00 Byte
1064.00 Byte, 400.00 Byte
96.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
488.00 Byte, 0.00 Byte
288.00 Byte, 0.00 Byte
864.00 Byte, 0.00 Byte
792.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
528.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
656.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
1296.00 Byte, 0.00 Byte
2748.00 Byte, 0.00 Byte
416.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
442.00 Byte, 0.00 Byte
896.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1358.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
100.00 Byte, 0.00 Byte
248.00 Byte, 0.00 Byte
416.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
600.00 Byte, 56.00 Byte
144.00 Byte, 0.00 Byte
99.00 Byte, 0.00 Byte
623.00 Byte, 95.00 Byte
549.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
488.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
152.00 Byte, 0.00 Byte
1310.00 Byte, 0.00 Byte
1104.00 Byte, 0.00 Byte
456.00 Byte, 0.00 Byte
648.00 Byte, 0.00 Byte
534.00 Byte, 56.00 Byte
400.00 Byte, 64.00 Byte
312.00 Byte, 0.00 Byte
504.00 Byte, 0.00 Byte
280.00 Byte, 0.00 Byte
272.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
456.00 Byte, 0.00 Byte
1120.00 Byte, 0.00 Byte
152.00 Byte, 0.00 Byte
272.00 Byte, 0.00 Byte
2448.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
345.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
7998.00 Byte, 7440.00 Byte
96.00 Byte, 0.00 Byte
168.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
512.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
560.00 Byte, 0.00 Byte
252.00 Byte, 0.00 Byte
1374.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
1340.00 Byte, 0.00 Byte
448.00 Byte, 0.00 Byte
576.00 Byte, 56.00 Byte
472.00 Byte, 0.00 Byte
132.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
224.00 Byte, 0.00 Byte
448.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
161.00 Byte, 0.00 Byte
328.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
7392.00 Byte, 0.00 Byte
2192.00 Byte, 54.00 Byte
632.00 Byte, 0.00 Byte
304.00 Byte, 112.00 Byte
96.00 Byte, 0.00 Byte
138.00 Byte, 90.00 Byte
328.00 Byte, 0.00 Byte
960.00 Byte, 0.00 Byte
1301.00 Byte, 0.00 Byte
256.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
872.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
488.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
104.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
866.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
448.00 Byte, 0.00 Byte
784.00 Byte, 0.00 Byte
256.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
248.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
424.00 Byte, 0.00 Byte
490.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
416.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
122.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
192.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
304.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
128.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
456.00 Byte, 0.00 Byte
1056.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
115.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
288.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
624.00 Byte, 56.00 Byte
344.00 Byte, 0.00 Byte
536.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
384.00 Byte, 168.00 Byte
1282.00 Byte, 0.00 Byte
1334.00 Byte, 0.00 Byte
304.00 Byte, 0.00 Byte
392.00 Byte, 0.00 Byte
504.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
688.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
584.00 Byte, 0.00 Byte
1350.00 Byte, 0.00 Byte
304.00 Byte, 56.00 Byte
1008.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
208.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
360.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
368.00 Byte, 0.00 Byte
3024.00 Byte, 0.00 Byte
480.00 Byte, 56.00 Byte
144.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
104.00 Byte, 0.00 Byte
663.00 Byte, 95.00 Byte
96.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
208.00 Byte, 0.00 Byte
104.00 Byte, 0.00 Byte
1552.00 Byte, 392.00 Byte
184.00 Byte, 0.00 Byte
2760.00 Byte, 1008.00 Byte
1282.00 Byte, 0.00 Byte
741.00 Byte, 56.00 Byte
727.00 Byte, 0.00 Byte
984.00 Byte, 0.00 Byte
567.00 Byte, 56.00 Byte
572.00 Byte, 56.00 Byte
96.00 Byte, 0.00 Byte
176.00 Byte, 0.00 Byte
256.00 Byte, 0.00 Byte
840.00 Byte, 0.00 Byte
396.00 Byte, 0.00 Byte
107.00 Byte, 0.00 Byte
560.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
106.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
288.00 Byte, 0.00 Byte
152.00 Byte, 0.00 Byte
560.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
424.00 Byte, 0.00 Byte
432.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
208.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
488.00 Byte, 0.00 Byte
560.00 Byte, 0.00 Byte
240.00 Byte, 0.00 Byte
131.00 Byte, 0.00 Byte
1398.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
5371.00 Byte, 4800.00 Byte
224.00 Byte, 0.00 Byte
360.00 Byte, 0.00 Byte
257.00 Byte, 0.00 Byte
520.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
508.00 Byte, 0.00 Byte
540.00 Byte, 168.00 Byte
204.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
424.00 Byte, 0.00 Byte
1397.00 Byte, 0.00 Byte
224.00 Byte, 0.00 Byte
235.00 Byte, 0.00 Byte
568.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
288.00 Byte, 0.00 Byte
1282.00 Byte, 0.00 Byte
320.00 Byte, 0.00 Byte
156.00 Byte, 0.00 Byte
616.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
800.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
152.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
299.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
952.00 Byte, 0.00 Byte
1307.00 Byte, 0.00 Byte
132.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
704.00 Byte, 0.00 Byte
368.00 Byte, 0.00 Byte
424.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
432.00 Byte, 0.00 Byte
976.00 Byte, 56.00 Byte
1282.00 Byte, 0.00 Byte
480.00 Byte, 0.00 Byte
1372.00 Byte, 0.00 Byte
376.00 Byte, 0.00 Byte
624.00 Byte, 0.00 Byte
144.00 Byte, 0.00 Byte
1039.00 Byte, 47.00 Byte
96.00 Byte, 0.00 Byte
384.00 Byte, 0.00 Byte
1550.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
368.00 Byte, 0.00 Byte
